,code,label,length,level,parent_field_code,parent_group_code
0,01,MATHEMATICAL SCIENCES,2,1,01,
1,02,PHYSICAL SCIENCES,2,1,02,
2,03,CHEMICAL SCIENCES,2,1,03,
3,04,EARTH SCIENCES,2,1,04,
4,05,ENVIRONMENTAL SCIENCES,2,1,05,
5,06,BIOLOGICAL SCIENCES,2,1,06,
6,07,AGRICULTURAL AND VETERINARY SCIENCES,2,1,07,
7,08,INFORMATION AND COMPUTING SCIENCES,2,1,08,
8,09,ENGINEERING,2,1,09,
9,10,TECHNOLOGY,2,1,10,
10,11,MEDICAL AND HEALTH SCIENCES,2,1,11,
11,12,BUILT ENVIRONMENT AND DESIGN,2,1,12,
12,13,EDUCATION,2,1,13,
13,14,ECONOMICS,2,1,14,
14,15,"COMMERCE, MANAGEMENT, TOURISM AND SERVICES",2,1,15,
15,16,STUDIES IN HUMAN SOCIETY,2,1,16,
16,17,PSYCHOLOGY AND COGNITIVE SCIENCES,2,1,17,
17,18,LAW AND LEGAL STUDIES,2,1,18,
18,19,STUDIES IN CREATIVE ARTS AND WRITING,2,1,19,
19,20,"LANGUAGE, COMMUNICATION AND CULTURE",2,1,20,
20,21,HISTORY AND ARCHAEOLOGY,2,1,21,
21,22,PHILOSOPHY AND RELIGIOUS STUDIES,2,1,22,
22,0101,PURE MATHEMATICS,4,2,01,0101
23,0102,APPLIED MATHEMATICS,4,2,01,0102
24,0103,NUMERICAL AND COMPUTATIONAL MATHEMATICS,4,2,01,0103
25,0104,STATISTICS,4,2,01,0104
26,0105,MATHEMATICAL PHYSICS,4,2,01,0105
27,0199,OTHER MATHEMATICAL SCIENCES,4,2,01,0199
28,0201,ASTRONOMICAL AND SPACE SCIENCES,4,2,02,0201
29,0202,"ATOMIC, MOLECULAR, NUCLEAR, PARTICLE AND PLASMA PHYSICS",4,2,02,0202
30,0203,CLASSICAL PHYSICS,4,2,02,0203
31,0204,CONDENSED MATTER PHYSICS,4,2,02,0204
32,0205,OPTICAL PHYSICS,4,2,02,0205
33,0206,QUANTUM PHYSICS,4,2,02,0206
34,0299,OTHER PHYSICAL SCIENCES,4,2,02,0299
35,0301,ANALYTICAL CHEMISTRY,4,2,03,0301
36,0302,INORGANIC CHEMISTRY,4,2,03,0302
37,0303,MACROMOLECULAR AND MATERIALS CHEMISTRY,4,2,03,0303
38,0304,MEDICINAL AND BIOMOLECULAR CHEMISTRY,4,2,03,0304
39,0305,ORGANIC CHEMISTRY,4,2,03,0305
40,0306,PHYSICAL CHEMISTRY (INCL. STRUCTURAL),4,2,03,0306
41,0307,THEORETICAL AND COMPUTATIONAL CHEMISTRY,4,2,03,0307
42,0399,CHEMICAL SCIENCES NOT ELSEWHERE CLASSIFIED,4,2,03,0399
43,0401,ATMOSPHERIC SCIENCES,4,2,04,0401
44,0402,GEOCHEMISTRY,4,2,04,0402
45,0403,GEOLOGY,4,2,04,0403
46,0404,GEOPHYSICS,4,2,04,0404
47,0405,OCEANOGRAPHY,4,2,04,0405
48,0406,PHYSICAL GEOGRAPHY AND ENVIRONMENTAL GEOSCIENCE,4,2,04,0406
49,0499,OTHER EARTH SCIENCES,4,2,04,0499
50,0501,ECOLOGICAL APPLICATIONS,4,2,05,0501
51,0502,ENVIRONMENTAL SCIENCE AND MANAGEMENT,4,2,05,0502
52,0503,SOIL SCIENCES,4,2,05,0503
53,0599,OTHER ENVIRONMENTAL SCIENCES,4,2,05,0599
54,0601,BIOCHEMISTRY AND CELL BIOLOGY,4,2,06,0601
55,0602,ECOLOGY,4,2,06,0602
56,0603,EVOLUTIONARY BIOLOGY,4,2,06,0603
57,0604,GENETICS,4,2,06,0604
58,0605,MICROBIOLOGY,4,2,06,0605
59,0606,PHYSIOLOGY,4,2,06,0606
60,0607,PLANT BIOLOGY,4,2,06,0607
61,0608,ZOOLOGY,4,2,06,0608
62,0699,OTHER BIOLOGICAL SCIENCES,4,2,06,0699
63,0701,"AGRICULTURE, LAND AND FARM MANAGEMENT",4,2,07,0701
64,0702,ANIMAL PRODUCTION,4,2,07,0702
65,0703,CROP AND PASTURE PRODUCTION,4,2,07,0703
66,0704,FISHERIES SCIENCES,4,2,07,0704
67,0705,FORESTRY SCIENCES,4,2,07,0705
68,0706,HORTICULTURAL PRODUCTION,4,2,07,0706
69,0707,VETERINARY SCIENCES,4,2,07,0707
70,0799,OTHER AGRICULTURAL AND VETERINARY SCIENCES,4,2,07,0799
71,0801,ARTIFICIAL INTELLIGENCE AND IMAGE PROCESSING,4,2,08,0801
72,0802,COMPUTATION THEORY AND MATHEMATICS,4,2,08,0802
73,0803,COMPUTER SOFTWARE,4,2,08,0803
74,0804,DATA FORMAT,4,2,08,0804
75,0805,DISTRIBUTED COMPUTING,4,2,08,0805
76,0806,INFORMATION SYSTEMS,4,2,08,0806
77,0807,LIBRARY AND INFORMATION STUDIES,4,2,08,0807
78,0899,OTHER INFORMATION AND COMPUTING SCIENCES,4,2,08,0899
79,0901,AEROSPACE ENGINEERING,4,2,09,0901
80,0902,AUTOMOTIVE ENGINEERING,4,2,09,0902
81,0903,BIOMEDICAL ENGINEERING,4,2,09,0903
82,0904,CHEMICAL ENGINEERING,4,2,09,0904
83,0905,CIVIL ENGINEERING,4,2,09,0905
84,0906,ELECTRICAL AND ELECTRONIC ENGINEERING,4,2,09,0906
85,0907,ENVIRONMENTAL ENGINEERING,4,2,09,0907
86,0908,FOOD SCIENCES,4,2,09,0908
87,0909,GEOMATIC ENGINEERING,4,2,09,0909
88,0910,MANUFACTURING ENGINEERING,4,2,09,0910
89,0911,MARITIME ENGINEERING,4,2,09,0911
90,0912,MATERIALS ENGINEERING,4,2,09,0912
91,0913,MECHANICAL ENGINEERING,4,2,09,0913
92,0914,RESOURCES ENGINEERING AND EXTRACTIVE METALLURGY,4,2,09,0914
93,0915,INTERDISCIPLINARY ENGINEERING,4,2,09,0915
94,0999,OTHER ENGINEERING,4,2,09,0999
95,1001,AGRICULTURAL BIOTECHNOLOGY,4,2,10,1001
96,1002,ENVIRONMENTAL BIOTECHNOLOGY,4,2,10,1002
97,1003,INDUSTRIAL BIOTECHNOLOGY,4,2,10,1003
98,1004,MEDICAL BIOTECHNOLOGY,4,2,10,1004
99,1005,COMMUNICATIONS TECHNOLOGIES,4,2,10,1005
100,1006,COMPUTER HARDWARE,4,2,10,1006
101,1007,NANOTECHNOLOGY,4,2,10,1007
102,1099,OTHER TECHNOLOGY,4,2,10,1099
103,1101,MEDICAL BIOCHEMISTRY AND METABOLOMICS,4,2,11,1101
104,1102,CARDIOVASCULAR MEDICINE AND HAEMATOLOGY,4,2,11,1102
105,1103,CLINICAL SCIENCES,4,2,11,1103
106,1104,COMPLEMENTARY AND ALTERNATIVE MEDICINE,4,2,11,1104
107,1105,DENTISTRY,4,2,11,1105
108,1106,HUMAN MOVEMENT AND SPORTS SCIENCE,4,2,11,1106
109,1107,IMMUNOLOGY,4,2,11,1107
110,1108,MEDICAL MICROBIOLOGY,4,2,11,1108
111,1109,NEUROSCIENCES,4,2,11,1109
112,1110,NURSING,4,2,11,1110
113,1111,NUTRITION AND DIETETICS,4,2,11,1111
114,1112,ONCOLOGY AND CARCINOGENESIS,4,2,11,1112
115,1113,OPHTHALMOLOGY AND OPTOMETRY,4,2,11,1113
116,1114,PAEDIATRICS AND REPRODUCTIVE MEDICINE,4,2,11,1114
117,1115,PHARMACOLOGY AND PHARMACEUTICAL SCIENCES,4,2,11,1115
118,1116,MEDICAL PHYSIOLOGY,4,2,11,1116
119,1117,PUBLIC HEALTH AND HEALTH SERVICES,4,2,11,1117
120,1199,OTHER MEDICAL AND HEALTH SCIENCES,4,2,11,1199
121,1201,ARCHITECTURE,4,2,12,1201
122,1202,BUILDING,4,2,12,1202
123,1203,DESIGN PRACTICE AND MANAGEMENT,4,2,12,1203
124,1204,ENGINEERING DESIGN,4,2,12,1204
125,1205,URBAN AND REGIONAL PLANNING,4,2,12,1205
126,1299,OTHER BUILT ENVIRONMENT AND DESIGN,4,2,12,1299
127,1301,EDUCATION SYSTEMS,4,2,13,1301
128,1302,CURRICULUM AND PEDAGOGY,4,2,13,1302
129,1303,SPECIALIST STUDIES IN EDUCATION,4,2,13,1303
130,1399,OTHER EDUCATION,4,2,13,1399
131,1401,ECONOMIC THEORY,4,2,14,1401
132,1402,APPLIED ECONOMICS,4,2,14,1402
133,1403,ECONOMETRICS,4,2,14,1403
134,1499,OTHER ECONOMICS,4,2,14,1499
135,1501,"ACCOUNTING, AUDITING AND ACCOUNTABILITY",4,2,15,1501
136,1502,"BANKING, FINANCE AND INVESTMENT",4,2,15,1502
137,1503,BUSINESS AND MANAGEMENT,4,2,15,1503
138,1504,COMMERCIAL SERVICES,4,2,15,1504
139,1505,MARKETING,4,2,15,1505
140,1506,TOURISM,4,2,15,1506
141,1507,TRANSPORTATION AND FREIGHT SERVICES,4,2,15,1507
142,1599,"OTHER COMMERCE, MANAGEMENT, TOURISM AND SERVICES",4,2,15,1599
143,1601,ANTHROPOLOGY,4,2,16,1601
144,1602,CRIMINOLOGY,4,2,16,1602
145,1603,DEMOGRAPHY,4,2,16,1603
146,1604,HUMAN GEOGRAPHY,4,2,16,1604
147,1605,POLICY AND ADMINISTRATION,4,2,16,1605
148,1606,POLITICAL SCIENCE,4,2,16,1606
149,1607,SOCIAL WORK,4,2,16,1607
150,1608,SOCIOLOGY,4,2,16,1608
151,1699,OTHER STUDIES IN HUMAN SOCIETY,4,2,16,1699
152,1701,PSYCHOLOGY,4,2,17,1701
153,1702,COGNITIVE SCIENCES,4,2,17,1702
154,1799,OTHER PSYCHOLOGY AND COGNITIVE SCIENCES,4,2,17,1799
155,1801,LAW,4,2,18,1801
156,1802,MAORI LAW,4,2,18,1802
157,1899,OTHER LAW AND LEGAL STUDIES,4,2,18,1899
158,1901,ART THEORY AND CRITICISM,4,2,19,1901
159,1902,"FILM, TELEVISION AND DIGITAL MEDIA",4,2,19,1902
160,1903,JOURNALISM AND PROFESSIONAL WRITING,4,2,19,1903
161,1904,PERFORMING ARTS AND CREATIVE WRITING,4,2,19,1904
162,1905,VISUAL ARTS AND CRAFTS,4,2,19,1905
163,1999,OTHER STUDIES IN CREATIVE ARTS AND WRITING,4,2,19,1999
164,2001,COMMUNICATION AND MEDIA STUDIES,4,2,20,2001
165,2002,CULTURAL STUDIES,4,2,20,2002
166,2003,LANGUAGE STUDIES,4,2,20,2003
167,2004,LINGUISTICS,4,2,20,2004
168,2005,LITERARY STUDIES,4,2,20,2005
169,2099,"OTHER LANGUAGE, COMMUNICATION AND CULTURE",4,2,20,2099
170,2101,ARCHAEOLOGY,4,2,21,2101
171,2102,CURATORIAL AND RELATED STUDIES,4,2,21,2102
172,2103,HISTORICAL STUDIES,4,2,21,2103
173,2199,OTHER HISTORY AND ARCHAEOLOGY,4,2,21,2199
174,2201,APPLIED ETHICS,4,2,22,2201
175,2202,HISTORY AND PHILOSOPHY OF SPECIFIC FIELDS,4,2,22,2202
176,2203,PHILOSOPHY,4,2,22,2203
177,2204,RELIGION AND RELIGIOUS STUDIES,4,2,22,2204
178,2299,OTHER PHILOSOPHY AND RELIGIOUS STUDIES,4,2,22,2299
179,010101,Algebra and Number Theory,5,3,01,0101
180,010102,Algebraic and Differential Geometry,5,3,01,0101
181,010103,"Category Theory, K Theory, Homological Algebra",5,3,01,0101
182,010104,Combinatorics and Discrete Mathematics (excl. Physical Combinatorics),5,3,01,0101
183,010105,Group Theory and Generalisations,5,3,01,0101
184,010106,"Lie Groups, Harmonic and Fourier Analysis",5,3,01,0101
185,010107,"Mathematical Logic, Set Theory, Lattices and Universal Algebra",5,3,01,0101
186,010108,Operator Algebras and Functional Analysis,5,3,01,0101
187,010109,"Ordinary Differential Equations, Difference Equations and Dynamical Systems",5,3,01,0101
188,010110,Partial Differential Equations,5,3,01,0101
189,010111,Real and Complex Functions (incl. Several Variables),5,3,01,0101
190,010112,Topology,5,3,01,0101
191,010199,Pure Mathematics not elsewhere classified,5,3,01,0101
192,010201,Approximation Theory and Asymptotic Methods,5,3,01,0102
193,010202,Biological Mathematics,5,3,01,0102
194,010203,"Calculus of Variations, Systems Theory and Control Theory",5,3,01,0102
195,010204,Dynamical Systems in Applications,5,3,01,0102
196,010205,Financial Mathematics,5,3,01,0102
197,010206,Operations Research,5,3,01,0102
198,010207,Theoretical and Applied Mechanics,5,3,01,0102
199,010299,Applied Mathematics not elsewhere classified,5,3,01,0102
200,010301,Numerical Analysis,5,3,01,0103
201,010302,Numerical Solution of Differential and Integral Equations,5,3,01,0103
202,010303,Optimisation,5,3,01,0103
203,010399,Numerical and Computational Mathematics not elsewhere classified,5,3,01,0103
204,010401,Applied Statistics,5,3,01,0104
205,010402,Biostatistics,5,3,01,0104
206,010403,Forensic Statistics,5,3,01,0104
207,010404,Probability Theory,5,3,01,0104
208,010405,Statistical Theory,5,3,01,0104
209,010406,Stochastic Analysis and Modelling,5,3,01,0104
210,010499,Statistics not elsewhere classified,5,3,01,0104
211,010501,Algebraic Structures in Mathematical Physics,5,3,01,0105
212,010502,Integrable Systems (Classical and Quantum),5,3,01,0105
213,010503,"Mathematical Aspects of Classical Mechanics, Quantum Mechanics and Quantum Information Theory",5,3,01,0105
214,010504,Mathematical Aspects of General Relativity,5,3,01,0105
215,010505,"Mathematical Aspects of Quantum and Conformal Field Theory, Quantum Gravity and String Theory",5,3,01,0105
216,010506,"Statistical Mechanics, Physical Combinatorics and Mathematical Aspects of Condensed Matter",5,3,01,0105
217,010599,Mathematical Physics not elsewhere classified,5,3,01,0105
218,019999,Mathematical Sciences not elsewhere classified,5,3,01,0199
219,020101,Astrobiology,5,3,02,0201
220,020102,Astronomical and Space Instrumentation,5,3,02,0201
221,020103,Cosmology and Extragalactic Astronomy,5,3,02,0201
222,020104,Galactic Astronomy,5,3,02,0201
223,020105,General Relativity and Gravitational Waves,5,3,02,0201
224,020106,High Energy Astrophysics; Cosmic Rays,5,3,02,0201
225,020107,"Mesospheric, Ionospheric and Magnetospheric Physics",5,3,02,0201
226,020108,Planetary Science (excl. Extraterrestrial Geology),5,3,02,0201
227,020109,Space and Solar Physics,5,3,02,0201
228,020110,Stellar Astronomy and Planetary Systems,5,3,02,0201
229,020199,Astronomical and Space Sciences not elsewhere classified,5,3,02,0201
230,020201,Atomic and Molecular Physics,5,3,02,0202
231,020202,Nuclear Physics,5,3,02,0202
232,020203,Particle Physics,5,3,02,0202
233,020204,Plasma Physics; Fusion Plasmas; Electrical Discharges,5,3,02,0202
234,020299,"Atomic, Molecular, Nuclear, Particle and Plasma Physics not elsewhere classified",5,3,02,0202
235,020301,Acoustics and Acoustical Devices; Waves,5,3,02,0203
236,020302,Electrostatics and Electrodynamics,5,3,02,0203
237,020303,Fluid Physics,5,3,02,0203
238,020304,Thermodynamics and Statistical Physics,5,3,02,0203
239,020399,Classical Physics not elsewhere classified,5,3,02,0203
240,020401,Condensed Matter Characterisation Technique Development,5,3,02,0204
241,020402,Condensed Matter Imaging,5,3,02,0204
242,020403,Condensed Matter Modelling and Density Functional Theory,5,3,02,0204
243,020404,Electronic and Magnetic Properties of Condensed Matter; Superconductivity,5,3,02,0204
244,020405,Soft Condensed Matter,5,3,02,0204
245,020406,Surfaces and Structural Properties of Condensed Matter,5,3,02,0204
246,020499,Condensed Matter Physics not elsewhere classified,5,3,02,0204
247,020501,Classical and Physical Optics,5,3,02,0205
248,020502,Lasers and Quantum Electronics,5,3,02,0205
249,020503,Nonlinear Optics and Spectroscopy,5,3,02,0205
250,020504,"Photonics, Optoelectronics and Optical Communications",5,3,02,0205
251,020599,Optical Physics not elsewhere classified,5,3,02,0205
252,020601,Degenerate Quantum Gases and Atom Optics,5,3,02,0206
253,020602,Field Theory and String Theory,5,3,02,0206
254,020603,"Quantum Information, Computation and Communication",5,3,02,0206
255,020604,Quantum Optics,5,3,02,0206
256,020699,Quantum Physics not elsewhere classified,5,3,02,0206
257,029901,Biological Physics,5,3,02,0299
258,029902,Complex Physical Systems,5,3,02,0299
259,029903,Medical Physics,5,3,02,0299
260,029904,Synchrotrons; Accelerators; Instruments and Techniques,5,3,02,0299
261,029999,Physical Sciences not elsewhere classified,5,3,02,0299
262,030101,Analytical Spectrometry,5,3,03,0301
263,030102,Electroanalytical Chemistry,5,3,03,0301
264,030103,Flow Analysis,5,3,03,0301
265,030104,Immunological and Bioassay Methods,5,3,03,0301
266,030105,Instrumental Methods (excl. Immunological and Bioassay Methods),5,3,03,0301
267,030106,"Quality Assurance, Chemometrics, Traceability and Metrological Chemistry",5,3,03,0301
268,030107,Sensor Technology (Chemical aspects),5,3,03,0301
269,030108,Separation Science,5,3,03,0301
270,030199,Analytical Chemistry not elsewhere classified,5,3,03,0301
271,030201,Bioinorganic Chemistry,5,3,03,0302
272,030202,f-Block Chemistry,5,3,03,0302
273,030203,Inorganic Green Chemistry,5,3,03,0302
274,030204,Main Group Metal Chemistry,5,3,03,0302
275,030205,Non-metal Chemistry,5,3,03,0302
276,030206,Solid State Chemistry,5,3,03,0302
277,030207,Transition Metal Chemistry,5,3,03,0302
278,030299,Inorganic Chemistry not elsewhere classified ,5,3,03,0302
279,030301,Chemical Characterisation of Materials,5,3,03,0303
280,030302,Nanochemistry and Supramolecular Chemistry,5,3,03,0303
281,030303,Optical Properties of Materials,5,3,03,0303
282,030304,Physical Chemistry of Materials,5,3,03,0303
283,030305,Polymerisation Mechanisms,5,3,03,0303
284,030306,Synthesis of Materials,5,3,03,0303
285,030307,Theory and Design of Materials,5,3,03,0303
286,030399,Macromolecular and Materials Chemistry not elsewhere classified,5,3,03,0303
287,030401,Biologically Active Molecules,5,3,03,0304
288,030402,Biomolecular Modelling and Design,5,3,03,0304
289,030403,Characterisation of Biological Macromolecules,5,3,03,0304
290,030404,Cheminformatics and Quantitative Structure-Activity Relationships,5,3,03,0304
291,030405,Molecular Medicine,5,3,03,0304
292,030406,Proteins and Peptides,5,3,03,0304
293,030499,Medicinal and Biomolecular Chemistry not elsewhere classified,5,3,03,0304
294,030501,Free Radical Chemistry,5,3,03,0305
295,030502,Natural Products Chemistry,5,3,03,0305
296,030503,Organic Chemical Synthesis,5,3,03,0305
297,030504,Organic Green Chemistry,5,3,03,0305
298,030505,Physical Organic Chemistry,5,3,03,0305
299,030599,Organic Chemistry not elsewhere classified,5,3,03,0305
300,030601,Catalysis and Mechanisms of Reactions,5,3,03,0306
301,030602,Chemical Thermodynamics and Energetics,5,3,03,0306
302,030603,Colloid and Surface Chemistry,5,3,03,0306
303,030604,Electrochemistry,5,3,03,0306
304,030605,Solution Chemistry,5,3,03,0306
305,030606,Structural Chemistry and Spectroscopy,5,3,03,0306
306,030607,Transport Properties and Non-equilibrium Processes,5,3,03,0306
307,030699,Physical Chemistry not elsewhere classified ,5,3,03,0306
308,030701,Quantum Chemistry,5,3,03,0307
309,030702,Radiation and Matter,5,3,03,0307
310,030703,Reaction Kinetics and Dynamics,5,3,03,0307
311,030704,Statistical Mechanics in Chemistry,5,3,03,0307
312,030799,Theoretical and Computational Chemistry not elsewhere classified,5,3,03,0307
313,039901,Environmental Chemistry (incl. Atmospheric Chemistry),5,3,03,0399
314,039902,Forensic Chemistry,5,3,03,0399
315,039903,Industrial Chemistry,5,3,03,0399
316,039904,Organometallic Chemistry,5,3,03,0399
317,039999,Chemical Sciences not elsewhere classified,5,3,03,0399
318,040101,Atmospheric Aerosols,5,3,04,0401
319,040102,Atmospheric Dynamics,5,3,04,0401
320,040103,Atmospheric Radiation,5,3,04,0401
321,040104,Climate Change Processes,5,3,04,0401
322,040105,Climatology (excl. Climate Change Processes),5,3,04,0401
323,040106,Cloud Physics,5,3,04,0401
324,040107,Meteorology,5,3,04,0401
325,040108,Tropospheric and Stratospheric Physics,5,3,04,0401
326,040199,Atmospheric Sciences not elsewhere classified,5,3,04,0401
327,040201,Exploration Geochemistry,5,3,04,0402
328,040202,Inorganic Geochemistry,5,3,04,0402
329,040203,Isotope Geochemistry,5,3,04,0402
330,040204,Organic Geochemistry,5,3,04,0402
331,040299,Geochemistry not elsewhere classified,5,3,04,0402
332,040301,Basin Analysis,5,3,04,0403
333,040302,Extraterrestrial Geology,5,3,04,0403
334,040303,Geochronology,5,3,04,0403
335,040304,Igneous and Metamorphic Petrology,5,3,04,0403
336,040305,Marine Geoscience,5,3,04,0403
337,040306,Mineralogy and Crystallography,5,3,04,0403
338,040307,Ore Deposit Petrology,5,3,04,0403
339,040308,Palaeontology (incl. Palynology),5,3,04,0403
340,040309,Petroleum and Coal Geology,5,3,04,0403
341,040310,Sedimentology,5,3,04,0403
342,040311,Stratigraphy (incl. Biostratigraphy and Sequence Stratigraphy),5,3,04,0403
343,040312,Structural Geology,5,3,04,0403
344,040313,Tectonics,5,3,04,0403
345,040314,Volcanology,5,3,04,0403
346,040399,Geology not elsewhere classified ,5,3,04,0403
347,040401,Electrical and Electromagnetic Methods in Geophysics,5,3,04,0404
348,040402,Geodynamics,5,3,04,0404
349,040403,Geophysical Fluid Dynamics,5,3,04,0404
350,040404,Geothermics and Radiometrics,5,3,04,0404
351,040405,Gravimetrics,5,3,04,0404
352,040406,Magnetism and Palaeomagnetism,5,3,04,0404
353,040407,Seismology and Seismic Exploration,5,3,04,0404
354,040499,Geophysics not elsewhere classified ,5,3,04,0404
355,040501,Biological Oceanography,5,3,04,0405
356,040502,Chemical Oceanography,5,3,04,0405
357,040503,Physical Oceanography,5,3,04,0405
358,040599,Oceanography not elsewhere classified ,5,3,04,0405
359,040601,Geomorphology and Regolith and Landscape Evolution,5,3,04,0406
360,040602,Glaciology,5,3,04,0406
361,040603,Hydrogeology,5,3,04,0406
362,040604,Natural Hazards,5,3,04,0406
363,040605,Palaeoclimatology,5,3,04,0406
364,040606,Quaternary Environments,5,3,04,0406
365,040607,Surface Processes,5,3,04,0406
366,040608,Surfacewater Hydrology,5,3,04,0406
367,040699,Physical Geography and Environmental Geoscience not elsewhere classified ,5,3,04,0406
368,049999,Earth Sciences not elsewhere classified,5,3,04,0499
369,050101,Ecological Impacts of Climate Change,5,3,05,0501
370,050102,Ecosystem Function,5,3,05,0501
371,050103,Invasive Species Ecology,5,3,05,0501
372,050104,Landscape Ecology,5,3,05,0501
373,050199,Ecological Applications not elsewhere classified,5,3,05,0501
374,050201,Aboriginal and Torres Strait Islander Environmental Knowledge,5,3,05,0502
375,050202,Conservation and Biodiversity,5,3,05,0502
376,050203,Environmental Education and Extension,5,3,05,0502
377,050204,Environmental Impact Assessment,5,3,05,0502
378,050205,Environmental Management,5,3,05,0502
379,050206,Environmental Monitoring,5,3,05,0502
380,050207,Environmental Rehabilitation (excl. Bioremediation),5,3,05,0502
381,050208,Maori Environmental Knowledge,5,3,05,0502
382,050209,Natural Resource Management,5,3,05,0502
383,050210,Pacific Peoples Environmental Knowledge,5,3,05,0502
384,050211,Wildlife and Habitat Management,5,3,05,0502
385,050299,Environmental Science and Management not elsewhere classified,5,3,05,0502
386,050301,Carbon Sequestration Science,5,3,05,0503
387,050302,Land Capability and Soil Degradation,5,3,05,0503
388,050303,Soil Biology,5,3,05,0503
389,050304,Soil Chemistry (excl. Carbon Sequestration Science),5,3,05,0503
390,050305,Soil Physics,5,3,05,0503
391,050399,Soil Sciences not elsewhere classified,5,3,05,0503
392,059999,Environmental Sciences not elsewhere classified,5,3,05,0599
393,060101,Analytical Biochemistry,5,3,06,0601
394,060102,Bioinformatics,5,3,06,0601
395,060103,"Cell Development, Proliferation and Death",5,3,06,0601
396,060104,Cell Metabolism,5,3,06,0601
397,060105,Cell Neurochemistry,5,3,06,0601
398,060106,"Cellular Interactions (incl. Adhesion, Matrix, Cell Wall)",5,3,06,0601
399,060107,Enzymes,5,3,06,0601
400,060108,Protein Trafficking,5,3,06,0601
401,060109,Proteomics and Intermolecular Interactions (excl. Medical Proteomics),5,3,06,0601
402,060110,Receptors and Membrane Biology,5,3,06,0601
403,060111,Signal Transduction,5,3,06,0601
404,060112,Structural Biology (incl. Macromolecular Modelling),5,3,06,0601
405,060113,Synthetic Biology,5,3,06,0601
406,060114,Systems Biology,5,3,06,0601
407,060199,Biochemistry and Cell Biology not elsewhere classified,5,3,06,0601
408,060201,Behavioural Ecology,5,3,06,0602
409,060202,Community Ecology (excl. Invasive Species Ecology),5,3,06,0602
410,060203,Ecological Physiology,5,3,06,0602
411,060204,Freshwater Ecology,5,3,06,0602
412,060205,Marine and Estuarine Ecology (incl. Marine Ichthyology),5,3,06,0602
413,060206,Palaeoecology,5,3,06,0602
414,060207,Population Ecology,5,3,06,0602
415,060208,Terrestrial Ecology,5,3,06,0602
416,060299,Ecology not elsewhere classified,5,3,06,0602
417,060301,Animal Systematics and Taxonomy,5,3,06,0603
418,060302,Biogeography and Phylogeography,5,3,06,0603
419,060303,Biological Adaptation,5,3,06,0603
420,060304,Ethology and Sociobiology,5,3,06,0603
421,060305,Evolution of Developmental Systems,5,3,06,0603
422,060306,Evolutionary Impacts of Climate Change,5,3,06,0603
423,060307,Host-Parasite Interactions,5,3,06,0603
424,060308,Life Histories,5,3,06,0603
425,060309,Phylogeny and Comparative Analysis,5,3,06,0603
426,060310,Plant Systematics and Taxonomy,5,3,06,0603
427,060311,Speciation and Extinction,5,3,06,0603
428,060399,Evolutionary Biology not elsewhere classified,5,3,06,0603
429,060401,Anthropological Genetics,5,3,06,0604
430,060402,Cell and Nuclear Division,5,3,06,0604
431,060403,Developmental Genetics (incl. Sex Determination),5,3,06,0604
432,060404,Epigenetics (incl. Genome Methylation and Epigenomics),5,3,06,0604
433,060405,Gene Expression (incl. Microarray and other genome-wide approaches),5,3,06,0604
434,060406,Genetic Immunology,5,3,06,0604
435,060407,Genome Structure and Regulation,5,3,06,0604
436,060408,Genomics,5,3,06,0604
437,060409,Molecular Evolution,5,3,06,0604
438,060410,Neurogenetics,5,3,06,0604
439,060411,"Population, Ecological and Evolutionary Genetics",5,3,06,0604
440,060412,Quantitative Genetics (incl. Disease and Trait Mapping Genetics),5,3,06,0604
441,060499,Genetics not elsewhere classified,5,3,06,0604
442,060501,Bacteriology,5,3,06,0605
443,060502,Infectious Agents,5,3,06,0605
444,060503,Microbial Genetics,5,3,06,0605
445,060504,Microbial Ecology,5,3,06,0605
446,060505,Mycology,5,3,06,0605
447,060506,Virology,5,3,06,0605
448,060599,Microbiology not elsewhere classified,5,3,06,0605
449,060601,Animal Physiology - Biophysics,5,3,06,0606
450,060602,Animal Physiology - Cell,5,3,06,0606
451,060603,Animal Physiology - Systems,5,3,06,0606
452,060604,Comparative Physiology,5,3,06,0606
453,060699,Physiology not elsewhere classified,5,3,06,0606
454,060701,Phycology (incl. Marine Grasses),5,3,06,0607
455,060702,Plant Cell and Molecular Biology,5,3,06,0607
456,060703,Plant Developmental and Reproductive Biology,5,3,06,0607
457,060704,Plant Pathology,5,3,06,0607
458,060705,Plant Physiology,5,3,06,0607
459,060799,Plant Biology not elsewhere classified,5,3,06,0607
460,060801,Animal Behaviour,5,3,06,0608
461,060802,Animal Cell and Molecular Biology,5,3,06,0608
462,060803,Animal Developmental and Reproductive Biology,5,3,06,0608
463,060804,Animal Immunology,5,3,06,0608
464,060805,Animal Neurobiology,5,3,06,0608
465,060806,Animal Physiological Ecology,5,3,06,0608
466,060807,Animal Structure and Function,5,3,06,0608
467,060808,Invertebrate Biology,5,3,06,0608
468,060809,Vertebrate Biology,5,3,06,0608
469,060899,Zoology not elsewhere classified,5,3,06,0608
470,069901,Forensic Biology,5,3,06,0699
471,069902,Global Change Biology,5,3,06,0699
472,069999,Biological Sciences not elsewhere classified,5,3,06,0699
473,070101,Agricultural Land Management,5,3,07,0701
474,070102,Agricultural Land Planning,5,3,07,0701
475,070103,Agricultural Production Systems Simulation,5,3,07,0701
